2024-05-02 15:46:52,506 INFO    StreamThr :34622 [internal.py:wandb_internal():86] W&B internal server running at pid: 34622, started at: 2024-05-02 15:46:52.503480
2024-05-02 15:46:53,044 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started network monitoring
2024-05-02 15:46:53,046 DEBUG   HandlerThread:34622 [system_info.py:_probe_git():135] Probing git
2024-05-02 15:46:53,062 DEBUG   HandlerThread:34622 [system_info.py:_probe_git():143] Probing git done
2024-05-02 15:46:53,063 DEBUG   HandlerThread:34622 [system_info.py:probe():198] Probing system done
2024-05-02 15:46:53,063 DEBUG   HandlerThread:34622 [system_monitor.py:probe():223] {'os': 'macOS-13.5.1-arm64-arm-64bit', 'python': '3.11.8', 'heartbeatAt': '2024-05-02T14:46:53.040124', 'startedAt': '2024-05-02T14:46:48.620522', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/barbonara/anomalous-concept-detection', 'commit': '93b57ee7876da29bf643e3f947e4d68441938d84'}, 'email': 'paul.colognese@gmail.com', 'root': '/Users/paul/Projects/anomalous-concept-detection', 'host': 'Pauls-MacBook-Air.local', 'username': 'paul', 'executable': '/Users/paul/anaconda3/envs/acd/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'cpu_freq': {'current': 3204, 'min': 600, 'max': 3204}, 'cpu_freq_per_core': [{'current': 3204, 'min': 600, 'max': 3204}], 'disk': {'/': {'total': 228.27386474609375, 'used': 218.69985580444336}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 8.0}}
2024-05-02 15:46:53,063 INFO    HandlerThread:34622 [system_monitor.py:probe():224] Finished collecting system info
2024-05-02 15:46:53,063 INFO    HandlerThread:34622 [system_monitor.py:probe():227] Publishing system info
2024-05-02 15:46:53,063 DEBUG   HandlerThread:34622 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-02 15:46:53,913 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/conda-environment.yaml
2024-05-02 15:46:54,706 DEBUG   HandlerThread:34622 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-02 15:46:54,707 INFO    HandlerThread:34622 [system_monitor.py:probe():229] Finished publishing system info
2024-05-02 15:46:54,708 DEBUG   SenderThread:34622 [sender.py:send():379] send: files
2024-05-02 15:46:54,708 INFO    SenderThread:34622 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-02 15:46:54,829 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: python_packages
2024-05-02 15:46:54,829 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: python_packages
2024-05-02 15:46:54,830 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:46:54,830 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:46:54,830 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:46:54,918 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/conda-environment.yaml
2024-05-02 15:46:54,918 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/requirements.txt
2024-05-02 15:46:54,918 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/wandb-metadata.json
2024-05-02 15:46:55,029 DEBUG   SenderThread:34622 [sender.py:send():379] send: telemetry
2024-05-02 15:46:55,256 INFO    wandb-upload_0:34622 [upload_job.py:push():131] Uploaded file /var/folders/bq/frkjqv215gvcwsrx_g06w1tr0000gn/T/tmpzlljerz1wandb/az4jdaws-wandb-metadata.json
2024-05-02 15:46:57,146 DEBUG   SenderThread:34622 [sender.py:send():379] send: telemetry
2024-05-02 15:46:57,147 DEBUG   SenderThread:34622 [sender.py:send():379] send: config
2024-05-02 15:46:57,147 DEBUG   SenderThread:34622 [sender.py:send():379] send: config
2024-05-02 15:46:57,147 DEBUG   SenderThread:34622 [sender.py:send():379] send: config
2024-05-02 15:46:57,147 DEBUG   SenderThread:34622 [sender.py:send():379] send: config
2024-05-02 15:46:57,147 DEBUG   SenderThread:34622 [sender.py:send():379] send: config
2024-05-02 15:46:57,147 DEBUG   SenderThread:34622 [sender.py:send():379] send: config
2024-05-02 15:46:57,780 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:46:57,933 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/output.log
2024-05-02 15:46:58,962 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 15:46:58,963 DEBUG   SenderThread:34622 [sender.py:send():379] send: history
2024-05-02 15:46:58,963 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: summary_record
2024-05-02 15:46:58,964 INFO    SenderThread:34622 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 15:46:59,197 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-02 15:46:59,197 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: log_artifact
2024-05-02 15:46:59,501 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: partial_history
2024-05-02 15:46:59,504 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: pause
2024-05-02 15:46:59,505 INFO    HandlerThread:34622 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-05-02 15:46:59,506 INFO    HandlerThread:34622 [system_monitor.py:finish():203] Stopping system monitor
2024-05-02 15:46:59,506 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined cpu monitor
2024-05-02 15:46:59,507 DEBUG   SystemMonitor:34622 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-02 15:46:59,507 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined disk monitor
2024-05-02 15:46:59,507 DEBUG   SystemMonitor:34622 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-02 15:46:59,507 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined gpuapple monitor
2024-05-02 15:46:59,507 DEBUG   SystemMonitor:34622 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-02 15:46:59,507 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined memory monitor
2024-05-02 15:46:59,508 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined network monitor
2024-05-02 15:46:59,944 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/output.log
2024-05-02 15:46:59,944 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/wandb-summary.json
2024-05-02 15:46:59,944 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/media/table/layer_accuracies_1_f94bfcdcdc8d3b6d9f30.table.json
2024-05-02 15:46:59,945 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/media
2024-05-02 15:46:59,946 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/media/table
2024-05-02 15:47:00,304 INFO    wandb-upload_0:34622 [upload_job.py:push():89] Uploaded file /Users/paul/Library/Application Support/wandb/artifacts/staging/tmpi34xtm5j
2024-05-02 15:47:00,375 INFO    wandb-upload_1:34622 [upload_job.py:push():131] Uploaded file /var/folders/bq/frkjqv215gvcwsrx_g06w1tr0000gn/T/tmpzlljerz1wandb/9ccrp8rz-media/table/layer_accuracies_1_f94bfcdcdc8d3b6d9f30.table.json
2024-05-02 15:47:01,023 INFO    SenderThread:34622 [sender.py:send_request_log_artifact():1456] logged artifact run-2yfyvk2m-layer_accuracies - {'id': 'QXJ0aWZhY3Q6ODE4NTAyNTQ0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2OTUxMDM0Nw==', 'latestArtifact': None}}
2024-05-02 15:47:01,023 DEBUG   SenderThread:34622 [sender.py:send():379] send: files
2024-05-02 15:47:01,023 INFO    SenderThread:34622 [sender.py:_save_file():1390] saving file media/table/layer_accuracies_1_f94bfcdcdc8d3b6d9f30.table.json with policy now
2024-05-02 15:47:01,024 DEBUG   SenderThread:34622 [sender.py:send():379] send: history
2024-05-02 15:47:01,024 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: summary_record
2024-05-02 15:47:01,025 INFO    SenderThread:34622 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 15:47:01,026 DEBUG   SenderThread:34622 [sender.py:send():379] send: telemetry
2024-05-02 15:47:01,026 DEBUG   SenderThread:34622 [sender.py:send():379] send: stats
2024-05-02 15:47:01,527 INFO    wandb-upload_0:34622 [upload_job.py:push():131] Uploaded file /var/folders/bq/frkjqv215gvcwsrx_g06w1tr0000gn/T/tmpzlljerz1wandb/9eowa4rt-media/table/layer_accuracies_1_f94bfcdcdc8d3b6d9f30.table.json
2024-05-02 15:47:01,952 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/output.log
2024-05-02 15:47:01,952 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/wandb-summary.json
2024-05-02 15:47:03,037 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:03,961 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/output.log
2024-05-02 15:47:08,062 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:09,835 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:47:09,836 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:47:09,837 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:47:14,040 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:19,061 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:24,092 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:24,838 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:47:24,839 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:47:24,839 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:47:25,046 INFO    Thread-60 :34622 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/paul/Projects/anomalous-concept-detection/wandb/run-20240502_154648-2yfyvk2m/files/config.yaml
2024-05-02 15:47:30,122 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:35,133 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:39,837 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:47:39,842 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:47:39,842 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:47:41,040 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:46,056 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:51,069 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:47:54,841 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:47:54,843 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:47:54,844 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:47:56,107 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:01,123 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:06,144 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:09,844 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:48:09,846 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:48:09,848 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:48:12,114 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:17,130 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:22,141 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:24,852 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:48:24,854 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:48:24,856 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:48:28,060 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:33,075 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:38,083 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:39,855 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:48:39,857 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:48:39,857 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:48:44,018 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:49,037 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:54,048 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:48:54,856 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:48:54,856 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:48:54,857 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:48:59,097 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:04,115 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:09,140 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:09,878 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:49:09,879 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:49:09,880 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:49:14,181 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:19,203 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:24,228 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:24,867 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:49:24,868 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:49:24,877 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:49:30,087 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:35,111 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:39,869 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:49:39,872 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:49:39,880 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:49:41,065 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:46,088 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:51,104 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:49:54,874 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:49:54,879 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:49:54,884 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:49:56,133 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:01,157 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:06,179 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:09,875 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:50:09,877 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:50:09,884 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:50:12,045 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:17,061 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:22,077 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:24,876 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:50:24,878 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:50:24,888 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:50:27,087 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:32,104 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:37,123 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:39,880 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: stop_status
2024-05-02 15:50:39,881 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: stop_status
2024-05-02 15:50:39,887 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-02 15:50:43,050 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:48,069 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: status_report
2024-05-02 15:50:49,918 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: resume
2024-05-02 15:50:49,918 INFO    HandlerThread:34622 [handler.py:handle_request_resume():699] starting system metrics thread
2024-05-02 15:50:49,918 INFO    HandlerThread:34622 [system_monitor.py:start():194] Starting system monitor
2024-05-02 15:50:49,919 INFO    SystemMonitor:34622 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-02 15:50:49,921 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started cpu monitoring
2024-05-02 15:50:49,921 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started disk monitoring
2024-05-02 15:50:49,926 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started gpuapple monitoring
2024-05-02 15:50:49,932 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started memory monitoring
2024-05-02 15:50:49,934 INFO    SystemMonitor:34622 [interfaces.py:start():190] Started network monitoring
2024-05-02 15:50:49,960 DEBUG   SenderThread:34622 [sender.py:send():379] send: telemetry
2024-05-02 15:50:49,963 DEBUG   SenderThread:34622 [sender.py:send():379] send: exit
2024-05-02 15:50:49,963 INFO    SenderThread:34622 [sender.py:send_exit():586] handling exit code: 0
2024-05-02 15:50:49,963 INFO    SenderThread:34622 [sender.py:send_exit():588] handling runtime: 6
2024-05-02 15:50:49,965 INFO    SenderThread:34622 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-02 15:50:49,966 INFO    SenderThread:34622 [sender.py:send_exit():594] send defer
2024-05-02 15:50:49,966 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:49,966 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-02 15:50:49,966 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:49,966 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-02 15:50:49,966 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 1
2024-05-02 15:50:49,966 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:49,966 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-02 15:50:49,966 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:49,966 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-02 15:50:49,966 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 2
2024-05-02 15:50:49,966 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:49,966 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-02 15:50:49,967 INFO    HandlerThread:34622 [system_monitor.py:finish():203] Stopping system monitor
2024-05-02 15:50:49,967 DEBUG   SystemMonitor:34622 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-02 15:50:49,968 DEBUG   SystemMonitor:34622 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-02 15:50:49,968 DEBUG   SystemMonitor:34622 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-02 15:50:49,967 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined cpu monitor
2024-05-02 15:50:49,969 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined disk monitor
2024-05-02 15:50:50,428 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined gpuapple monitor
2024-05-02 15:50:50,428 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined memory monitor
2024-05-02 15:50:50,428 INFO    HandlerThread:34622 [interfaces.py:finish():202] Joined network monitor
2024-05-02 15:50:50,428 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:50,428 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-02 15:50:50,428 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 3
2024-05-02 15:50:50,428 DEBUG   SenderThread:34622 [sender.py:send():379] send: stats
2024-05-02 15:50:50,429 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:50,429 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-02 15:50:50,429 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:50,429 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-02 15:50:50,429 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 4
2024-05-02 15:50:50,429 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:50,429 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-02 15:50:50,429 DEBUG   SenderThread:34622 [sender.py:send_request():406] send_request: defer
2024-05-02 15:50:50,429 INFO    SenderThread:34622 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-02 15:50:50,429 INFO    SenderThread:34622 [sender.py:transition_state():614] send defer: 5
2024-05-02 15:50:50,429 DEBUG   HandlerThread:34622 [handler.py:handle_request():146] handle_request: defer
2024-05-02 15:50:50,429 INFO    HandlerThread:34622 [handler.py:handle_request_defer():172] handle defer: 5
